,Код меры защиты,Название меры защиты,Количество баллов
0,УПД.13.2," Ограничение на использование удаленного доступа в соответствии с задачами (функциями), для решения которых такой доступ необходим, и предоставление удаленного доступа для каждого разрешенного вида удаленного доступа",103
1,УПД.13.5, Контроль удаленного доступа пользователей (процессов запускаемых от имени пользователей) к объектам доступа до начала информационного взаимодействия (передачи защищаемой информации),103
2,УПД.13.1," Установление (в том числе документальное) видов доступа, разрешенных для удаленного доступа к объектам доступа",103
3,УПД.13.3," Предоставление удаленного доступа только тем пользователям, которым он необходим для выполнения установленных должностных обязанностей (функций)",103
4,УПД.1.9," Предоставление пользователям прав доступа к объектам доступа, основываясь на задачах, решаемых пользователями",101
5,УПД.4.1," Разделение полномочий (ролей) пользователей, администраторов и лиц, обеспечивающих функционирование информационной системы, в соответствии с их должностными обязанностями (функциями). Определение в организационно-распорядительных документах по защите информации (документирование) полномочий (ролей) пользователей, администраторов и лиц, обеспечивающих функционирование информационной системы.",99
6,УПД.2.3," Реализация мандатного метода управления доступом, предусматривающего управление доступом субъектов доступа к объектам доступа на основе сопоставления классификационных меток каждого субъекта доступа и каждого объекта доступа, отражающих классификационные уровни субъектов доступа и объектов доступа, являющиеся комбинациями иерархических и неиерархических категорий",99
7,УПД.2.2," Реализация ролевого метода управления доступом, предусматривающего управление доступом субъектов доступа к объектам доступа на основе ролей субъектов доступа (совокупность действий и обязанностей, связанных с определенным видом деятельности)",99
8,УПД.2.1," Реализация дискреционного метода управления доступом, предусматривающего управление доступом субъектов доступа к объектам доступа на основе идентификационной информации субъекта и для каждого объекта доступа – списка, содержащего набор субъектов доступа (групп субъектов) и ассоциированных с ними типов доступа",99
9,ЗИС.35.1," Фильтрация сетевого трафика, в том числе между внешними сетями и внутренними, в том числе при организации сетевого обмена с сетями связи общего пользования",70
10,ЗИС.19.1," Защита информации от раскрытия, модификации и навязывания (ввода ложной информации) при ее передаче (подготовке к передаче) по каналам связи, имеющим выход за пределы контролируемой зоны ",67
11,УПД.1.1," Определение типа учетной записи (внутреннего пользователя, внешнего пользователя; системная, приложения; гостевая (анонимная), временная и (или) иные типы записей)",66
12,УПД.6.2," Блокирование устройства, с которого предпринимаются попытки доступа, и (или) учетной записи пользователя при превышении пользователем ограничения количества неуспешных попыток входа",66
13,УПД.1.6," Регламентация и контроль использования гостевых (анонимных) и временных учетных записей пользователей, а также привилегированных учетных записей администраторов",66
14,УПД.5.1," Назначение прав и привилегий пользователям и запускаемым от их имени процессам, администраторам и лицам, обеспечивающим функционирование, минимально необходимых для выполнения ими своих должностных обязанностей (функций), и санкционирование доступа к объектам доступа в соответствии с минимально необходимыми правами и привилегиями",66
15,УПД.1.8," Уничтожение временных учетных записей пользователей, предоставленных для однократного (ограниченного по времени) выполнения задач",66
16,УПД.1.5," Пересмотр и, при необходимости, корректировка учетных записей пользователей с периодичностью, определяемой субъектом",66
17,УПД.1.7," Оповещение администратора, осуществляющего управление учетными записями пользователей, об изменении сведений о пользователях, их ролях, обязанностях, полномочиях, ограничениях",66
18,УПД.1.2, Объединение учетных записей в группы (при необходимости),66
19,УПД.14.2," Определение типов прикладного программного обеспечения, к которым разрешен доступ авторизованным (уполномоченным) пользователям из внешних информационных систем",66
20,УПД.13.4, Мониторинг и контроль удаленного доступа на предмет выявления несанкционированного удаленного доступа к объектам доступа,66
21,УПД.1.4," Заведение, активация, блокирование и уничтожение учетных записей пользователей",66
22,УПД.1.3," Верификация пользователя (проверка личности пользователя, его должностных (функциональных) обязанностей) при заведении учетной записи пользователя",66
23,УПД.14.1, Предоставление доступа только авторизованным (уполномоченным) пользователям,66
24,ИАФ.1.4, Многофакторная (двухфакторная) аутентификация пользователей,62
